BASIC52Q                                                                                                      PAGE 1

                       1    $mod51
                       2    ;                                                             Ver.0.2 2023.05.06
1507 B40401         5255            CJNE    A,#4H,LINE1     ;SEE IF NO ENTRY
150A 22             5256            RET                     ;RET IF NO ENTRY
                    5257            ;
150B B1A8           5258    LINE1:  ACALL   FULL            ;SEE IF ENOUGH SPACE LEFT
150D AA05           5259            MOV     R2,R5B0         ;PUT END ADDRESS A INTO TRANSFER
150F A804           5260            MOV     R0,R4B0         ;REGISTERS
1511 B166           5261            ACALL   IMOV            ;DO THE BLOCK MOVE
                    5262            ;
1513 7401           5263    UE:     MOV     A,#EOF          ;SAVE EOF CHARACTER
1515 A199           5264            AJMP    TBR
                    5265            ;
                    5266            ;INSERT A LINE INTO THE FILE
                    5267            ;
1517 FF             5268    INSR:   MOV     R7,A            ;SAVE IT IN R7
1518 121854         5269            CALL    TEMPD           ;SAVE INSERATION ADDRESS
151B E50D           5270            MOV     A,TEMP3         ;PUT THE COUNT LENGTH IN THE ACC
151D 4009           5271            JC      LTX             ;JUMP IF NEW LINE # NOT = OLD LINE #
151F B40401         5272            CJNE    A,#04H,INSR1    ;SEE IF NULL
1522 E4             5273            CLR     A
                    5274            ;
1523 9F             5275    INSR1:  SUBB    A,R7            ;SUBTRACT LINE COUNT FROM ACC
1524 6036           5276            JZ      LIN1            ;LINE LENGTHS EQUAL
1526 401F           5277            JC      GTX             ;SMALLER LINE
                    5278            ;
                    5279            ;EXPAND FOR A NEW LINE OR A LARGER LINE
                    5280            ;
1528 FF             5281    LTX:    MOV     R7,A            ;SAVE A IN R7
1529 E50D           5282            MOV     A,TEMP3         ;GET THE COUNT IN THE ACC
152B B40401         5283            CJNE    A,#04H,LTX1     ;DO NO INSERTATION IF NULL LINE
152E 22             5284            RET                     ;EXIT IF IT IS
                    5285            ;
152F EF             5286    LTX1:   MOV     A,R7            ;GET THE COUNT BACK - DELTA IN A
1530 B1A8           5287            ACALL   FULL            ;SEE IF ENOUGH MEMORY NEW EOFA IN R3:R1
1532 12184D         5288            CALL    DTEMP           ;GET INSERATION ADDRESS
1535 B19D           5289            ACALL   NMOV            ;R7:R6 GETS (EOFA)-DPTR
1537 120DAD         5290            CALL    X3120
153A A904           5291            MOV     R1,R4B0         ;EOFA LOW
153C AB05           5292            MOV     R3,R5B0         ;EOFA HIGH
153E 0E             5293            INC     R6              ;INCREMENT BYTE COUNT
153F BE0001         5294            CJNE    R6,#00,LTX2     ;NEED TO BUMP HIGH BYTE?
1542 0F             5295            INC     R7
                    5296            ;
1543 B181           5297    LTX2:   ACALL   RMOV            ;GO DO THE INSERTION
1545 8015           5298            SJMP    LIN1            ;INSERT THE CURRENT LINE
                    5299            ;
1547 F4             5300    GTX:    CPL     A               ;FLIP ACC
BASIC52Q                                                                                                      PAGE 93

1548 04             5301            INC     A               ;TWOS COMPLEMENT
1549 1205DE         5302            CALL    ADDPTR          ;DO THE ADDITION
154C B19D           5303            ACALL   NMOV            ;R7:R6 GETS (EOFA)-DPTR
154E A982           5304            MOV     R1,DPL          ;SET UP THE REGISTERS
1550 AB83           5305            MOV     R3,DPH
1552 AA0F           5306            MOV     R2,TEMP5        ;PUT INSERTATION ADDRESS IN THE RIGHT REG
1554 A80E           5307            MOV     R0,TEMP4
1556 6002           5308            JZ      GTX1            ;IF ACC WAS ZERO FROM NMOV, JUMP
1558 B16D           5309            ACALL   LMOV            ;IF NO ZERO DO A LMOV
                    5310            ;
155A B113           5311    GTX1:   ACALL   UE              ;SAVE NEW END ADDRESS
                    5312            ;
155C AA0F           5313    LIN1:   MOV     R2,TEMP5        ;GET THE INSERTATION ADDRESS
155E A80E           5314            MOV     R0,TEMP4
1560 E50D           5315            MOV     A,TEMP3         ;PUT THE COUNT LENGTH IN ACC
1562 B40401         5316            CJNE    A,#04H,IMOV     ;SEE IF NULL
1565 22             5317            RET                     ;EXIT IF NULL
                    5318            ;
                    5319            ;***************************************************************
                    5320            ;
                    5321            ;INSERT A LINE AT ADDRESS R2:R0
                    5322            ;
                    5323            ;***************************************************************
                    5324            ;
1566 E4             5325    IMOV:   CLR     A               ;TO SET UP
1567 7904           5326            MOV     R1,#LOW IBCNT   ;INITIALIZE THE REGISTERS
1569 FB             5327            MOV     R3,A
156A AE0D           5328            MOV     R6,TEMP3        ;PUT THE BYTE COUNT IN R6 FOR LMOV
156C FF             5329            MOV     R7,A            ;PUT A 0 IN R7 FOR LMOV
                    5330            ;
                    5331            ;***************************************************************
                    5332            ;
                    5333            ;COPY A BLOCK FROM THE BEGINNING
                    5334            ;
                    5335            ;R2:R0 IS THE DESTINATION ADDRESS
                    5336            ;R3:R1 IS THE SOURCE ADDRESS
                    5337            ;R7:R6 IS THE COUNT REGISTER
                    5338            ;
                    5339            ;***************************************************************
                    5340            ;
156D B196           5341    LMOV:   ACALL   TBYTE           ;TRANSFER THE BYTE
156F B176           5342            ACALL   INC3210         ;BUMP THE POINTER
1571 D147           5343            ACALL   DEC76           ;BUMP R7:R6
1573 70F8           5344            JNZ     LMOV            ;LOOP
1575 22             5345            RET                     ;GO BACK TO CALLING ROUTINE
                    5346            ;
1576 08             5347    INC3210:INC     R0
1577 B80001         5348            CJNE    R0,#00H,INC3211
157A 0A             5349            INC     R2
                    5350            ;
157B 09             5351    INC3211:INC     R1
157C B90001         5352            CJNE    R1,#00H,INC3212
157F 0B             5353            INC     R3
1580 22             5354    INC3212:RET
                    5355            ;
                    5356            ;***************************************************************
                    5357            ;
                    5358            ;COPY A BLOCK STARTING AT THE END
BASIC52Q                                                                                                      PAGE 94

                    5359            ;
                    5360            ;R2:R0 IS THE DESTINATION ADDRESS
                    5361            ;R3:R1 IS THE SOURCE ADDRESS
                    5362            ;R6:R7 IS THE COUNT REGISTER
                    5363            ;
                    5364            ;***************************************************************
                    5365            ;
1581 B196           5366    RMOV:   ACALL   TBYTE           ;TRANSFER THE BYTE
1583 B18B           5367            ACALL   DEC3210         ;DEC THE LOCATIONS
1585 D147           5368            ACALL   DEC76           ;BUMP THE COUNTER
1587 70F8           5369            JNZ     RMOV            ;LOOP
                    5370            ;
1589 00             5371    DEC_R:  NOP                     ;CREATE EQUAL TIMING
158A 22             5372            RET                     ;EXIT
                    5373            ;
158B 18             5374    DEC3210:DEC     R0              ;BUMP THE POINTER
158C B8FF01         5375            CJNE    R0,#0FFH,DEC3212;SEE IF OVERFLOWED
158F 1A             5376    DEC3211:DEC     R2              ;BUMP THE HIGH BYTE
1590 19             5377    DEC3212:DEC     R1              ;BUMP THE POINTER
1591 B9FFF5         5378            CJNE    R1,#0FFH,DEC_R  ;SEE IF OVERFLOWED
1594 1B             5379            DEC     R3              ;CHANGE THE HIGH BYTE
1595 22             5380            RET                     ;EXIT
                    5381            ;
                    5382            ;***************************************************************
                    5383            ;
                    5384            ;TBYTE - TRANSFER A BYTE
                    5385            ;
                    5386            ;***************************************************************
                    5387            ;
1596 8BA0           5388    TBYTE:  MOV     P2,R3           ;OUTPUT SOURCE REGISTER TO PORT
1598 E3             5389            MOVX    A,@R1           ;PUT BYTE IN ACC
                    5390            ;
1599 8AA0           5391    TBR:    MOV     P2,R2           ;OUTPUT DESTINATION TO PORT
159B F2             5392            MOVX    @R0,A           ;SAVE THE BYTE
159C 22             5393            RET                     ;EXIT
                    5394            ;
                    5395            ;***************************************************************
                    5396            ;
                    5397            ;NMOV - R7:R6 = END ADDRESS - DPTR
                    5398            ;
                    5399            ;ACC GETS CLOBBERED
                    5400            ;
                    5401            ;***************************************************************
                    5402            ;
159D EC             5403    NMOV:   MOV     A,R4            ;THE LOW BYTE OF EOFA
159E C3             5404            CLR     C               ;CLEAR THE CARRY FOR SUBB
159F 9582           5405            SUBB    A,DPL           ;SUBTRACT DATA POINTER LOW
15A1 FE             5406            MOV     R6,A            ;PUT RESULT IN R6
15A2 ED             5407            MOV     A,R5            ;HIGH BYTE OF EOFA
15A3 9583           5408            SUBB    A,DPH           ;SUBTRACT DATA POINTER HIGH
15A5 FF             5409            MOV     R7,A            ;PUT RESULT IN R7
15A6 4E             5410            ORL     A,R6            ;SEE IF ZERO
15A7 22             5411    NMOV1:  RET                     ;EXIT
                    5412            ;
                    5413            ;***************************************************************
                    5414            ;
                    5415            ;CHECK FOR A FILE OVERFLOW
                    5416            ;LEAVES THE NEW END ADDRESS IN R3:R1
BASIC52Q                                                                                                      PAGE 95

                    5417            ;A HAS THE INCREASE IN SIZE
                    5418            ;
                    5419            ;***************************************************************
                    5420            ;
15A8 2C             5421    FULL:   ADD     A,R4            ;ADD A TO END ADDRESS
15A9 F9             5422            MOV     R1,A            ;SAVE IT
15AA E4             5423            CLR     A
15AB 3D             5424            ADDC    A,R5            ;ADD THE CARRY
15AC FB             5425            MOV     R3,A
15AD 900104         5426            MOV     DPTR,#VARTOP    ;POINT AT VARTOP
                    5427            ;
15B0 1205CC         5428    FUL1:   CALL    DCMPX           ;COMPARE THE TWO
15B3 40F2           5429            JC      NMOV1           ;OUT OF ROOM
                    5430            ;
15B5 901816         5431    TB:     MOV     DPTR,#E5X       ;OUT OF MEMORY
15B8 014B           5432            AJMP    FPTS
                    5433            ;
                    5434            ;***************************************************************
                    5435            ;
                    5436            ; PP - Preprocesses the line in IBUF back into IBUF
                    5437            ;      sets F0 if no line number
                    5438            ;      leaves the correct length of processed line in IBCNT
                    5439            ;      puts the line number in IBLN
                    5440            ;      wastes the text address TXAL and TXAH
                    5441            ;
                    5442            ;***************************************************************
                    5443            ;
15BA F16C           5444    PP:     ACALL   T_BUF           ;TXA GETS IBUF
15BC 120F35         5445            CALL    INTGER          ;SEE IF A NUMBER PRESENT
15BF 121854         5446            CALL    TEMPD           ;SAVE THE INTEGER IN TEMP5:TEMP4
15C2 92D5           5447            MOV     F0,C            ;SAVE INTEGER IF PRESENT
15C4 900005         5448            MOV     DPTR,#IBLN      ;SAVE THE LINE NUMBER, EVEN IF NONE
15C7 9124           5449            ACALL   S20DP
15C9 A808           5450            MOV     R0,TXAL         ;TEXT POINTER
15CB 7907           5451            MOV     R1,#LOW IBUF    ;STORE POINTER
                    5452            ;
                    5453            ; Now process the line back into IBUF
                    5454            ;
15CD C224           5455    PPL:    CLR     ARGF            ;FIRST PASS DESIGNATOR
15CF 900175         5456            MOV     DPTR,#TOKTAB    ;POINT DPTR AT LOOK UP TABLE
                    5457            ;
15D2 8805           5458    PPL1:   MOV     R5B0,R0         ;SAVE THE READ POINTER
15D4 E4             5459            CLR     A               ;ZERO A FOR LOOKUP
15D5 93             5460            MOVC    A,@A+DPTR       ;GET THE TOKEN
15D6 FF             5461            MOV     R7,A            ;SAVE TOKEN IN CASE OF MATCH
                    5462            ;
15D7 E2             5463    PPL2:   MOVX    A,@R0           ;GET THE USER CHARACTER
15D8 FB             5464            MOV     R3,A            ;SAVE FOR REM
15D9 B46100         5465            CJNE    A,#'a',PPL21
15DC 4007           5466    PPL21:  JC      PPX             ;CONVERT LOWER TO UPPER CASE
15DE B47B00         5467            CJNE    A,#('z'+1),PPL22
15E1 5002           5468    PPL22:  JNC     PPX
15E3 C2E5           5469            CLR     ACC.5
                    5470            ;
15E5 FA             5471    PPX:    MOV     R2,A
15E6 F2             5472            MOVX    @R0,A           ;SAVE UPPER CASE
15E7 A3             5473            INC     DPTR            ;BUMP THE LOOKUP POINTER
15E8 E4             5474            CLR     A
BASIC52Q                                                                                                      PAGE 96

15E9 93             5475            MOVC    A,@A+DPTR
15EA B50203         5476            CJNE    A,R2B0,PPL3     ;LEAVE IF NOT THE SAME
15ED 08             5477            INC     R0              ;BUMP THE USER POINTER
15EE 80E7           5478            SJMP    PPL2            ;CONTINUE TO LOOP
                    5479            ;
15F0 20E72F         5480    PPL3:   JB      ACC.7,PPL6      ;JUMP IF FOUND MATCH
15F3 602D           5481            JZ      PPL6            ;USER MATCH
                    5482            ;
                    5483            ;
                    5484            ; Scan to the next TOKTAB entry
                    5485            ;
15F5 A3             5486    PPL4:   INC     DPTR            ;ADVANCE THE POINTER
15F6 E4             5487            CLR     A               ;ZERO A FOR LOOKUP
15F7 93             5488            MOVC    A,@A+DPTR       ;LOAD A WITH TABLE
15F8 20E703         5489            JB      ACC.7,PPL41     ;KEEP SCANNING IF NOT A RESERVED WORD
15FB 70F8           5490            JNZ     PPL4
15FD A3             5491            INC     DPTR
                    5492            ;
                    5493            ; See if at the end of TOKTAB
                    5494            ;
15FE A805           5495    PPL41:  MOV     R0,R5B0         ;RESTORE THE POINTER
1600 B4FFCF         5496            CJNE    A,#0FFH,PPL1    ;SEE IF END OF TABLE
                    5497            ;
                    5498            ; Character not in TOKTAB, so see what it is
                    5499            ;
1603 BA2003         5500            CJNE    R2,#' ',PPLX    ;SEE IF A SPACE
1606 08             5501            INC     R0              ;BUMP USER POINTER
1607 80C4           5502            SJMP    PPL             ;TRY AGAIN
                    5503            ;
1609 302D0A         5504    PPLX:   JNB     XBIT,PPLY       ;EXTERNAL TRAP
160C 202407         5505            JB      ARGF,PPLY
160F D224           5506            SETB    ARGF            ;SAYS THAT THE USER HAS TABLE
1611 122078         5507            LCALL   2078H           ;SET UP POINTER
1614 A1D2           5508            AJMP    PPL1
                    5509            ;
1616 D12F           5510    PPLY:   ACALL   PPL7            ;SAVE CHARACTER, EXIT IF A CR
1618 B422B2         5511            CJNE    A,#'"',PPL      ;SEE IF QUOTED STRING, START AGAIN IF NOT
                    5512            ;
                    5513            ; Just copy a quoted string
                    5514            ;
161B D12F           5515    PPLY1:  ACALL   PPL7            ;SAVE THE CHARACTER, TEST FOR CR
161D B422FB         5516            CJNE    A,#'"',PPLY1    ;IS THERE AN ENDQUOTE, IF NOT LOOP
1620 80AB           5517            SJMP    PPL             ;DO IT AGAIN IF ENDQUOTE
                    5518            ;
1622 EF             5519    PPL6:   MOV     A,R7            ;GET THE TOKEN
1623 D144           5520            ACALL   PPL91           ;SAVE THE TOKEN
1625 B496A5         5521            CJNE    A,#T_REM,PPL    ;SEE IF A REM TOKEN
1628 EB             5522            MOV     A,R3
1629 D130           5523            ACALL   PPL71           ;WASTE THE REM STATEMENT
162B D12F           5524    PPL61:  ACALL   PPL7            ;LOOP UNTIL A CR
162D 80FC           5525            SJMP    PPL61
                    5526            ;
162F E2             5527    PPL7:   MOVX    A,@R0           ;GET THE CHARACTER
1630 B40D10         5528    PPL71:  CJNE    A,#CR,PPL9      ;FINISH IF A CR
1633 D000           5529            POP     R0B0            ;WASTE THE CALLING STACK
1635 D000           5530            POP     R0B0
1637 F3             5531            MOVX    @R1,A           ;SAVE CR IN MEMORY
1638 09             5532            INC     R1              ;SAVE A TERMINATOR
BASIC52Q                                                                                                      PAGE 97

1639 7401           5533            MOV     A,#EOF
163B F3             5534            MOVX    @R1,A
163C E9             5535            MOV     A,R1            ;SUBTRACT FOR LENGTH
163D 9404           5536            SUBB    A,#4
163F F50D           5537            MOV     TEMP3,A         ;SAVE LENGTH
1641 7904           5538            MOV     R1,#LOW IBCNT   ;POINT AT BUFFER COUNT
                    5539            ;
1643 08             5540    PPL9:   INC     R0
1644 F3             5541    PPL91:  MOVX    @R1,A           ;SAVE THE CHARACTER
1645 09             5542            INC     R1              ;BUMP THE POINTERS
1646 22             5543            RET                     ;EXIT TO CALLING ROUTINE
                    5544            ;
                    5545            ;
                    5546            ;***************************************************************
                    5547            ;
                    5548            ;DEC76 - DECREMENT THE REGISTER PAIR R7:R6
                    5549            ;
                    5550            ;ACC = ZERO IF R7:R6 = ZERO ; ELSE ACC DOES NOT
                    5551            ;
                    5552            ;***************************************************************
                    5553            ;
1647 1E             5554    DEC76:  DEC     R6              ;BUMP R6
1648 BEFF01         5555            CJNE    R6,#0FFH,DEC77  ;SEE IF RAPPED AROUND
164B 1F             5556            DEC     R7
164C EF             5557    DEC77:  MOV     A,R7            ;SEE IF ZERO
164D 4E             5558            ORL     A,R6
164E 22             5559            RET                     ;EXIT
                    5560            ;
                    5561            ;***************************************************************
                    5562            ;
                    5563            ; MTOP - Get or Put the top of assigned memory
                    5564            ;
                    5565            ;***************************************************************
                    5566            ;
164F 90010A         5567    PMTOP:  MOV     DPTR,#MEMTOP
1652 120573         5568    PMTOP1: CALL    L20DPI
1655 81B4           5569            AJMP    TWO_EY          ;PUT R2:R0 ON THE STACK
                    5570            ;
                    5571            ;*************************************************************
                    5572            ;
                    5573            ; AXTAL - Crystal value calculations
                    5574            ;
                    5575            ;*************************************************************
                    5576            ;
1657 9017EC         5577    AXTAL0: MOV     DPTR,#XTALV     ;CRYSTAL VALUE
165A 9133           5578            ACALL   PUSHC
                    5579            ;
165C 912A           5580    AXTAL1: ACALL   CSTAKA2         ;COPY CRYSTAL VALUE TWICE
                    5581    ;
                    5582    ;*****************************************************************************
                    5583    ;****** Disable Intel programming for to get room ****************************
                    5584    ;
                    5585    ;       ACALL   CSTAKA          ;Copy crystal value the 3rd.
                    5586    ;
                    5587    ;*****************************************************************************
                    5588    ;
165E 900709         5589            MOV     DPTR,#PTIME     ;PROM TIMER
1661 D179           5590            ACALL   AXTAL2
BASIC52Q                                                                                                      PAGE 98

1663 900128         5591            MOV     DPTR,#PROGS
1666 F10E           5592            ACALL   S31L
                    5593    ;
                    5594    ;*****************************************************************************
                    5595    ;****** Disable Intel programming for to get room ****************************
                    5596    ;
                    5597    ;       MOV     DPTR,#IPTIME    ;IPROM TIMER
                    5598    ;       ACALL   AXTAL2
                    5599    ;       MOV     DPTR,#IPROGS
                    5600    ;       ACALL   S31L
                    5601    ;
                    5602    ;*****************************************************************************
                    5603    ;
1668 901167         5604            MOV     DPTR,#TTIME     ;CLOCK CALCULATION
166B 511F           5605            ACALL   AXTAL3
166D E9             5606            MOV     A,R1
166E F4             5607            CPL     A
166F 04             5608            INC     A
1670 F54A           5609            MOV     SAVE_T,A
1672 7B01           5610            MOV     R3,#HIGH CXTAL
1674 7913           5611            MOV     R1,#LOW CXTAL
1676 020FD3         5612            JMP     POPAS
                    5613            ;
1679 511F           5614    AXTAL2: ACALL   AXTAL3
                    5615            ;
167B                5616    CBIAS:  ;Bias the crystal calculations
                    5617            ;
167B E9             5618            MOV     A,R1            ;GET THE LOW COUNT
167C F4             5619            CPL     A               ;FLIP IT FOR TIMER LOAD
167D 240F           5620            ADD     A,#15           ;BIAS FOR CALL AND LOAD TIMES
167F F9             5621            MOV     R1,A            ;RESTORE IT
1680 EB             5622            MOV     A,R3            ;GET THE HIGH COUNT
1681 F4             5623            CPL     A               ;FLIP IT
1682 3400           5624            ADDC    A,#00H          ;ADD THE CARRY
1684 FB             5625            MOV     R3,A            ;RESTORE IT
1685 22             5626            RET
                    5627            ;
                    5628            ;**************************************************************
                    5629            ;
1686                5630    STONE:  ; Toggle the I/O port
                    5631            ;
                    5632            ;**************************************************************
                    5633            ;
1686 120E78         5634            CALL    THREE           ;GET THE NUMBERS
1689 D17B           5635            ACALL   CBIAS           ;BIAS R3:R1 FOR COUNT LOOP
                    5636            ;
168B C292           5637    STONE1: CLR     T_BIT           ;TOGGLE THE BIT
168D C28E           5638            CLR     TR1             ;STOP THE TIMER
168F 8B8D           5639            MOV     TH1,R3          ;LOAD THE TIMER
1691 898B           5640            MOV     TL1,R1
1693 C28F           5641            CLR     TF1             ;CLEAR THE OVERFLOW FLAG
1695 D28E           5642            SETB    TR1             ;TURN IT ON
1697 D147           5643            ACALL   DEC76
1699 308FFD         5644            JNB     TF1,$           ;WAIT
169C 71AC           5645            ACALL   ALPAR
169E D292           5646            SETB    T_BIT           ;BACK TO A ONE
16A0 12052F         5647            CALL    TIMER_LOAD1     ;LOAD THE HIGH VALUE
16A3 308FFD         5648            JNB     TF1,$           ;WAIT
BASIC52Q                                                                                                      PAGE 99

16A6 70E3           5649            JNZ     STONE1          ;LOOP
16A8 22             5650            RET
                    5651            ;
                    5652            ;LNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLN
                    5653            ;
16A9                5654    LNTAB:  ; Natural log lookup table
                    5655            ;
                    5656            ;LNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLNLN
                    5657            ;
16A9 80             5658            DB      80H
16AA 00             5659            DB      00H
16AB 71             5660            DB      71H
16AC 37             5661            DB      37H
16AD 13             5662            DB      13H
16AE 19             5663            DB      19H
                    5664            ;
16AF 7F             5665            DB      7FH
16B0 00             5666            DB      00H
16B1 76             5667            DB      76H
16B2 64             5668            DB      64H
16B3 37             5669            DB      37H
16B4 94             5670            DB      94H
                    5671            ;
16B5 80             5672            DB      80H
16B6 00             5673            DB      00H
16B7 07             5674            DB      07H
16B8 22             5675            DB      22H
16B9 75             5676            DB      75H
16BA 17             5677            DB      17H
                    5678            ;
16BB 80             5679            DB      80H
16BC 00             5680            DB      00H
16BD 52             5681            DB      52H
16BE 35             5682            DB      35H
16BF 93             5683            DB      93H
16C0 28             5684            DB      28H
                    5685            ;
16C1 80             5686            DB      80H
16C2 00             5687            DB      00H
16C3 71             5688            DB      71H
16C4 91             5689            DB      91H
16C5 85             5690            DB      85H
16C6 86             5691            DB      86H
                    5692            ;
16C7 FF             5693            DB      0FFH
                    5694            ;
16C8 81             5695            DB      81H
16C9 00             5696            DB      00H
16CA 51             5697            DB      51H
16CB 58             5698            DB      58H
16CC 02             5699            DB      02H
16CD 23             5700            DB      23H
                    5701            ;
                    5702            ;SINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSIN
                    5703            ;
16CE                5704    SINTAB: ; Sin lookup table
                    5705            ;
                    5706            ;SINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSINSIN
BASIC52Q                                                                                                      PAGE 100

                    5707            ;
16CE 77             5708            DB      128-9
16CF 00             5709            DB      00H
16D0 44             5710            DB      44H
16D1 90             5711            DB      90H
16D2 05             5712            DB      05H
16D3 16             5713            DB      16H
                    5714            ;
16D4 79             5715            DB      128-7
16D5 01             5716            DB      01H
16D6 08             5717            DB      08H
16D7 21             5718            DB      21H
16D8 05             5719            DB      05H
16D9 25             5720            DB      25H
                    5721            ;
16DA 7B             5722            DB      128-5
16DB 00             5723            DB      00H
16DC 19             5724            DB      19H
16DD 73             5725            DB      73H
16DE 55             5726            DB      55H
16DF 27             5727            DB      27H
16E0 7D             5728            DB      128-3
16E1 01             5729            DB      01H
16E2 70             5730            DB      70H
16E3 12             5731            DB      12H
16E4 84             5732            DB      84H
16E5 19             5733            DB      19H
                    5734            ;
16E6 7E             5735            DB      128-2
16E7 00             5736            DB      00H
16E8 33             5737            DB      33H
16E9 33             5738            DB      33H
16EA 33             5739            DB      33H
16EB 83             5740            DB      83H
                    5741            ;
16EC 80             5742            DB      128
16ED 01             5743            DB      01H
16EE 67             5744            DB      67H
16EF 66             5745            DB      66H
16F0 66             5746            DB      66H
16F1 16             5747            DB      16H
                    5748            ;
16F2 81             5749    FPONE:  DB      128+1
16F3 00             5750            DB      00H
16F4 00             5751            DB      00H
16F5 00             5752            DB      00H
16F6 00             5753            DB      00H
16F7 10             5754            DB      10H
                    5755            ;
16F8 FF             5756            DB      0FFH            ;END OF TABLE
                    5757            ;
16F9 120FD9         5758    SBAUD:  CALL    AXTAL           ;PUT CRYSTAL ON THE STACK
16FC 120F43         5759            CALL    EXPRB           ;PUT THE NUMBER AFTER BAUD ON STACK
16FF 740C           5760            MOV     A,#12
1701 91B1           5761            ACALL   TWO_R2          ;TOS = 12
1703 31B0           5762            ACALL   AMUL            ;TOS = 12*BAUD
1705 910A           5763            ACALL   ADIV            ;TOS = XTAL/(12*BAUD)
1707 5123           5764            ACALL   IFIX
BASIC52Q                                                                                                      PAGE 101

1709 D17B           5765            ACALL   CBIAS
170B 900124         5766            MOV     DPTR,#SPV
                    5767            ;
170E 020605         5768    S31L:   JMP     S31DP
                    5769            ;
1711 D14F           5770    AFREE:  CALL    PMTOP           ;PUT MTOP ON STACK
1713 1205A9         5771            CALL    G4              ;GET END ADDRESS
1716 A882           5772            MOV     R0,DPL
1718 AA83           5773            MOV     R2,DPH
171A 91B4           5774            ACALL   TWO_EY
                    5775            ;
171C 121971         5776    ASUB:   LCALL   FP_BASE1        ;DO FP SUB
171F 0138           5777            AJMP    FPTST
                    5778            ;
1721 12051C         5779    ALEN:   CALL    CCAL            ;CALCULATE THE LEN OF THE SELECTED PROGRAM
1724 AA07           5780            MOV     R2,R7B0         ;SAVE THE HIGH BYTE
1726 EE             5781            MOV     A,R6            ;SAVE THE LOW BYTE
1727 81B3           5782            AJMP    TWO_EX          ;PUT IT ON THE STACK
                    5783            ;
1729 A2AF           5784    ATIME:  MOV     C,EA            ;SAVE INTERRUTS
172B C2AF           5785            CLR     EA
172D C047           5786            PUSH    MILLIV          ;SAVE MILLI VALUE
172F AA48           5787            MOV     R2,TVH          ;GET THE TIMER
1731 E549           5788            MOV     A,TVL
1733 92AF           5789            MOV     EA,C            ;SAVE INTERRUPTS
1735 91B3           5790            ACALL   TWO_EX          ;PUT TIMER ON THE STACK
1737 D0E0           5791            POP     ACC             ;GET MILLI
1739 91B1           5792            ACALL   TWO_R2          ;PUT MILLI ON STACK
173B 74C8           5793            MOV     A,#200
173D 91B1           5794            ACALL   TWO_R2          ;DIVIDE MILLI BY 200
173F 910A           5795            ACALL   ADIV
                    5796            ;
1741 12196F         5797    AADD:   LCALL   FP_BASE         ;DO FP ADDITION
1744 0138           5798            AJMP    FPTST           ;CHECK FOR ERRORS
                    5799            ;
                    5800            ;**************************************************************
                    5801            ;
                    5802            ; Here are some error messages that were moved
                    5803            ;
                    5804            ;**************************************************************
                    5805            ;
                    5806            ;
1746 42414420       5807    E1X:    DB      'BAD SYNTAX"'
174A 53594E54   
174E 415822     
1751 8A             5808    E2X:    DB      128+10
1752 44495649       5809            DB      'DIVIDE BY ZERO"'
1756 44452042   
175A 59205A45   
175E 524F22     
                    5810            ;
1761 41525241       5811    E6X:    DB      'ARRAY SIZE"'
1765 59205349   
1769 5A4522     
                    5812            ;
                    5813            ;**************************************************************
                    5814            ;
176C                5815    T_BUF:  ; TXA gets IBUF
BASIC52Q                                                                                                      PAGE 102

                    5816            ;
                    5817            ;**************************************************************
                    5818            ;
176C 750A00         5819            MOV     TXAH,#HIGH IBUF
176F 750807         5820            MOV     TXAL,#LOW IBUF
1772 22             5821            RET
                    5822            ;
                    5823            ;
                    5824            ;***************************************************************
                    5825            ;
1773                5826    CXFER:  ; Transfer a program from rom to ram
                    5827            ;
                    5828            ;***************************************************************
                    5829            ;
1773 12051C         5830            CALL    CCAL            ;GET EVERYTHING SET UP
1776 7A02           5831            MOV     R2,#HIGH PSTART
1778 7800           5832            MOV     R0,#LOW PSTART
177A B16D           5833            ACALL   LMOV            ;DO THE TRANSFER
177C 120664         5834            CALL    RCLEAR          ;CLEAR THE MEMORY
                    5835            ;
                    5836            ; Fall thru to CRAM
                    5837            ;
                    5838            ;***************************************************************
                    5839            ;
177F                5840    CRAM:   ; The command action routine - RAM - Run out of ram
                    5841            ;
                    5842            ;***************************************************************
                    5843            ;
177F C217           5844            CLR     CONB            ;CAN'T CONTINUE IF MODE CHANGE
1781 751302         5845            MOV     BOFAH,#HIGH PSTART
1784 751400         5846            MOV     BOFAL,#LOW PSTART
                    5847            ;
                    5848            ; Fall thru to Command Processor
                    5849            ;
                    5850            ;***************************************************************
                    5851            ;
1787                5852    CMND1:  ; The entry point for the command processor
                    5853            ;
                    5854            ;***************************************************************
                    5855            ;
1787 120C31         5856            LCALL   SPRINT1         ;WASTE AT AND HEX
178A C22D           5857            CLR     XBIT            ;TO RESET IF NEEDED
                    5858    ;
                    5859    ;*****************************************************************************
                    5860    ;****** Karmann 1 Bugfix *****************************************************
                    5861    ;
178C F1E0           5862            acall   TEST_USER       ;check for user command extensions
                    5863    ;
                    5864    ;****** continue with original code: *****************************************
                    5865    ;
